CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;

CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO bairro VALUES (219, '14 de Dezembro', 110, 'PI');

INSERT INTO bairro VALUES (220, 'Centro', 111, 'PI');
INSERT INTO bairro VALUES (221, 'José Gusmão', 111, 'PI');

INSERT INTO bairro VALUES (316, 'São Félix', 112, 'PI');
INSERT INTO bairro VALUES (222, 'Centro', 112, 'PI');

INSERT INTO bairro VALUES (223, 'Antônio Luiz', 113, 'PI');
INSERT INTO bairro VALUES (224, 'São Francisco', 113, 'PI');

INSERT INTO bairro VALUES (225, 'Morro Carmo', 114, 'RJ');
INSERT INTO bairro VALUES (226, 'Encruso Enseada', 114, 'RJ');

INSERT INTO bairro VALUES (227, 'Centro', 115, 'RJ');
INSERT INTO bairro VALUES (228, 'Doutor Hermes Ferro', 115, 'RJ');

INSERT INTO bairro VALUES (229, 'Duas Pedras', 116, 'RJ');
INSERT INTO bairro VALUES (230, 'Conselheiro Paulino', 116, 'RJ');

INSERT INTO bairro VALUES (231, 'Parque Imperial', 117, 'RJ');
INSERT INTO bairro VALUES (232, 'Cambore', 117, 'RJ');

INSERT INTO bairro VALUES (233, 'Alto Cajueiros', 118, 'RJ');
INSERT INTO bairro VALUES (234, 'Costa do Sol', 118, 'RJ');

INSERT INTO bairro VALUES (235, 'João Pessoa', 119, 'RN');
INSERT INTO bairro VALUES (236, 'Constant', 119, 'RN');

INSERT INTO bairro VALUES (237, 'São Pedro', 120, 'RN');
INSERT INTO bairro VALUES (238, 'Centro', 120, 'RN');

INSERT INTO bairro VALUES (239, 'Alto Rodrigues', 121, 'RN');
INSERT INTO bairro VALUES (240, 'Guamaré', 121, 'RN');

INSERT INTO bairro VALUES (241, 'Bela Vista', 122, 'RN');
INSERT INTO bairro VALUES (242, 'João Câmara', 122, 'RN');

INSERT INTO bairro VALUES (243, 'Porto', 123, 'RN');
INSERT INTO bairro VALUES (244, 'Macau', 123, 'RN');

INSERT INTO bairro VALUES (245, 'Dom Pedro II', 124, 'RS');
INSERT INTO bairro VALUES (246, 'Paulo Klein', 124, 'RS');

INSERT INTO bairro VALUES (247, 'Zona Rural', 125, 'RS');
INSERT INTO bairro VALUES (248, 'Centro', 125, 'RS');

INSERT INTO bairro VALUES (249, 'Juventude', 126, 'RS');
INSERT INTO bairro VALUES (250, 'Botafogo', 126, 'RS');

INSERT INTO bairro VALUES (251, 'Vila Santo Ângelo', 127, 'RS');
INSERT INTO bairro VALUES (252, 'Jardim dos Bosque', 127, 'RS');

INSERT INTO bairro VALUES (253, 'Nova Vicenza', 128, 'RS');
INSERT INTO bairro VALUES (254, 'São Francisco', 128, 'RS');

INSERT INTO bairro VALUES (255, 'Maria Madalena', 129, 'RO');
INSERT INTO bairro VALUES (256, 'Sol Poente', 129, 'RO');

INSERT INTO bairro VALUES (257, 'Setor 1', 130, 'RO');
INSERT INTO bairro VALUES (258, 'Setor 2', 130, 'RO');

INSERT INTO bairro VALUES (259, 'Centro', 131, 'RO');
INSERT INTO bairro VALUES (260, 'Jatobá', 131, 'RO');

INSERT INTO bairro VALUES (261, 'BR-425', 132, 'RO');
INSERT INTO bairro VALUES (262, 'Nossa Senhora de Fátima', 132, 'RO');

INSERT INTO bairro VALUES (263, 'Alto Alegre', 133, 'RO');
INSERT INTO bairro VALUES (264, 'Centro', 133, 'RO');

INSERT INTO bairro VALUES (265, 'Centro', 134,'RR');
INSERT INTO bairro VALUES (266, 'Fernão', 134, 'RR');

INSERT INTO bairro VALUES (267, 'Paiva Brasil', 135, 'RR');
INSERT INTO bairro VALUES (268, 'São Luiz', 135,'RR');

INSERT INTO bairro VALUES (269, 'Mucajaí', 136, 'RR');
INSERT INTO bairro VALUES (270, 'Centro', 136, 'RR');

INSERT INTO bairro VALUES (271, 'Centro', 137, 'RR');
INSERT INTO bairro VALUES (272, 'Boa Vista', 137, 'RR');

INSERT INTO bairro VALUES (273, 'Suapi', 138, 'RR');
INSERT INTO bairro VALUES (274, 'Centro', 138, 'RR');

INSERT INTO bairro VALUES (275, 'Avenida', 139, 'SC');
INSERT INTO bairro VALUES (276, 'Águas Frias', 139, 'SC');

INSERT INTO bairro VALUES (277, 'Distrito Marechal Bormann', 140, 'SC');
INSERT INTO bairro VALUES (278, 'Efapi', 140, 'SC');

INSERT INTO bairro VALUES (279, 'Sayonara', 141, 'SC');
INSERT INTO bairro VALUES (280, 'Area Industrial', 141, 'SC');

INSERT INTO bairro VALUES (281, 'Bela Vista', 142, 'SC');
INSERT INTO bairro VALUES (282, 'Passa Vinte', 142, 'SC');

INSERT INTO bairro VALUES (283, 'Germano Hermes Meyer', 143, 'SC');
INSERT INTO bairro VALUES (284, 'Geral Stª Rosa de Lima', 143, 'SC');

INSERT INTO bairro VALUES (285, 'Santa Rita', 144, 'SP');
INSERT INTO bairro VALUES (286, 'Ponte Alta', 144, 'SP');

INSERT INTO bairro VALUES (287, 'Jardim Universitário', 145, 'SP');
INSERT INTO bairro VALUES (288, 'Somenzari', 145, 'SP');

INSERT INTO bairro VALUES (289, 'Parque Florianópolis', 146, 'SP');
INSERT INTO bairro VALUES (290, 'Tanquinho Velho', 146, 'SP');

INSERT INTO bairro VALUES (291, 'Jardim Leonor', 147, 'SP');
INSERT INTO bairro VALUES (292, 'Portal Primavera', 147, 'SP');

INSERT INTO bairro VALUES (293, 'Francos', 148, 'SP');
INSERT INTO bairro VALUES (294, 'Jardim São Francisco', 148, 'SP');

INSERT INTO bairro VALUES (295, 'Amparo de São Francisco', 149, 'SE');
INSERT INTO bairro VALUES (296, 'Agêcia', 149, 'SE');

INSERT INTO bairro VALUES (297, 'Centro', 150, 'SE');
INSERT INTO bairro VALUES (298, 'Porto D areia', 150, 'SE');

INSERT INTO bairro VALUES (299, 'Ilha das Flores', 151, 'SE');
INSERT INTO bairro VALUES (300, 'Avenida Barão Rio Branco', 151, 'SE');

INSERT INTO bairro VALUES (301, 'Centro', 152, 'SE');
INSERT INTO bairro VALUES (302, 'Passos Porto', 152, 'SE');

INSERT INTO bairro VALUES (303, 'Centro', 153, 'SE');
INSERT INTO bairro VALUES (304, 'Povoado Central', 153, 'SE');

INSERT INTO bairro VALUES (305, 'Setor Central', 154, 'TO');
INSERT INTO bairro VALUES (306, 'Progresso', 154, 'TO');

INSERT INTO bairro VALUES (307, 'Zona Rural', 155, 'TO');
INSERT INTO bairro VALUES (308, 'Setor Central', 155, 'TO');

INSERT INTO bairro VALUES (309, 'Loteamento Patrícia', 156, 'TO');
INSERT INTO bairro VALUES (310, 'Setor Central', 156, 'TO');

INSERT INTO bairro VALUES (311, 'Aeroporto', 157, 'TO');
INSERT INTO bairro VALUES (312, 'Praça da Bandeira', 157, 'TO');

INSERT INTO bairro VALUES (313, 'Setor Central', 158, 'TO');
INSERT INTO bairro VALUES (314, 'Macieiras', 158, 'TO');


/* 1ª */
CREATE TABLE estado (
    sg_estado CHAR(2) NOT NULL, 
    nm_estado VARCHAR(50) NOT NULL
);

INSERT INTO estado VALUES ('AC', 'Acre');
INSERT INTO estado VALUES ('AL', 'Alagoas');
INSERT INTO estado VALUES ('AP', 'Amapá');
INSERT INTO estado VALUES ('AM', 'Amazonas');
INSERT INTO estado VALUES ('BA', 'Bahia');
INSERT INTO estado VALUES ('CE', 'Ceará');
INSERT INTO estado VALUES ('DF', 'Distrito Federal');
INSERT INTO estado VALUES ('ES', 'Espírito Santo');
INSERT INTO estado VALUES ('GO', 'Goiás');
INSERT INTO estado VALUES ('MA', 'Maranhão');
INSERT INTO estado VALUES ('MT', 'Mato Grosso');
INSERT INTO estado VALUES ('MS', 'Mato Grosso do Sul');
INSERT INTO estado VALUES ('MG', 'Minas Gerais');
INSERT INTO estado VALUES ('PA', 'Pará');
INSERT INTO estado VALUES ('PB', 'Paraíba');
INSERT INTO estado VALUES ('PR', 'Paraná');
INSERT INTO estado VALUES ('PE', 'Pernanbuco');
INSERT INTO estado VALUES ('PI', 'Piaui');
INSERT INTO estado VALUES ('RJ', 'Rio de Janeiro');
INSERT INTO estado VALUES ('RN', 'Rio Grande do Norte');
INSERT INTO estado VALUES ('RS', 'Rio Grande do Sul');
INSERT INTO estado VALUES ('RO', 'Rondônia');
INSERT INTO estado VALUES ('RR', 'Roraima');
INSERT INTO estado VALUES ('SC', 'Santa Catarina');
INSERT INTO estado VALUES ('SP', 'São Paulo');
INSERT INTO estado VALUES ('SE', 'Sergipe');
INSERT INTO estado VALUES ('TO', 'Tocantins');

CREATE TABLE oferta (
    cd_oferta INT NOT NULL,
    cd_imovel INT NOT NULL,
    cd_comprador INT NOT NULL,
    vl_oferta DECIMAL(9,2) NOT NULL,
    dt_oferta DATETIME NOT NULL
);

/* 2ª */
CREATE TABLE faixa_imovel (
    cd_faixa INT NOT NULL,
    nm_faixa VARCHAR(50) NOT NULL,
    vl_minimo DECIMAL(9,2) NOT NULL,
    vl_maximo DECIMAL(9,2) NOT NULL
);

INSERT INTO faixa_imovel VALUES (1, 'baixo', 0, 105000);
INSERT INTO faixa_imovel VALUES (2, 'medio', 105001, 180000);
INSERT INTO faixa_imovel VALUES (3, 'alto', 180001, 999999);

CREATE TABLE imovel(
    cd_imovel INT NOT NULL,
    cd_vendedor INT NOT NULL,
    cd_bairro INT NOT NULL,
    cd_cidade INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_areautil DECIMAL(9,2) NOT NULL,
    nr_areatotal DECIMAL(9,2) NOT NULL,
    vl_preco DECIMAL(9,2) NOT NULL,
    cd_oferta INT NOT NULL,
    st_vendido BIT NOT NULL,
    data_lancto DATETIME NOT NULL
);

ALTER TABLE compradores
ADD PRIMARY KEY (cd_comprador);

ALTER TABLE vendedor
ADD PRIMARY KEY (cd_vendedor);

ALTER TABLE cidade
ADD PRIMARY KEY (cd_cidade);

ALTER TABLE bairro
ADD PRIMARY KEY (cd_bairro);

ALTER TABLE estado
ADD PRIMARY KEY (sg_estado);

ALTER TABLE oferta
ADD PRIMARY KEY (cd_oferta);

ALTER TABLE faixa_imovel
ADD PRIMARY KEY (cd_faixa);

ALTER TABLE imovel
ADD PRIMARY KEY (cd_imovel);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE compradores
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE vendedor
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE cidade
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE bairro
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE bairro
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_imovel)
REFERENCES imovel (cd_imovel);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_comprador)
REFERENCES compradores (cd_comprador);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_vendedor)
REFERENCES vendedor (cd_vendedor);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE imovel
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_oferta)
REFERENCES oferta (cd_oferta);

