CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;

CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO bairro VALUES (215, '14 de Dezembro', 110, 'PI');

INSERT INTO bairro VALUES (216, 'Centro', 111, 'PI');
INSERT INTO bairro VALUES (217, 'José Gusmão', 111, 'PI');

INSERT INTO bairro VALUES (218, 'São Félix', 112, 'PI');
INSERT INTO bairro VALUES (219, 'Centro', 112, 'PI');

INSERT INTO bairro VALUES (220, 'Antônio Luiz', 113, 'PI');
INSERT INTO bairro VALUES (221, 'São Francisco', 113, 'PI');

INSERT INTO bairro VALUES (222, 'Morro Carmo', 114, 'RJ');
INSERT INTO bairro VALUES (223, 'Encruso Enseada', 114, 'RJ');

INSERT INTO bairro VALUES (224, 'Centro', 115, 'RJ');
INSERT INTO bairro VALUES (225, 'Doutor Hermes Ferro', 115, 'RJ');

INSERT INTO bairro VALUES (226, 'Duas Pedras', 116, 'RJ');
INSERT INTO bairro VALUES (227, 'Conselheiro Paulino', 116, 'RJ');

INSERT INTO bairro VALUES (228, 'Parque Imperial', 117, 'RJ');
INSERT INTO bairro VALUES (229, 'Cambore', 117, 'RJ');

INSERT INTO bairro VALUES (230, 'Alto Cajueiros', 118, 'RJ');
INSERT INTO bairro VALUES (231, 'Costa do Sol', 118, 'RJ');

INSERT INTO bairro VALUES (232, 'João Pessoa', 119, 'RN');
INSERT INTO bairro VALUES (233, 'Constant', 119, 'RN');

INSERT INTO bairro VALUES (234, 'São Pedro', 120, 'RN');
INSERT INTO bairro VALUES (235, 'Centro', 120, 'RN');

INSERT INTO bairro VALUES (236, 'Alto Rodrigues', 121, 'RN');
INSERT INTO bairro VALUES (237, 'Guamaré', 121, 'RN');

INSERT INTO bairro VALUES (138, 'Bela Vista', 122, 'RN');
INSERT INTO bairro VALUES (139, 'João Câmara', 122, 'RN');

INSERT INTO bairro VALUES (140, 'Porto', 123, 'RN');
INSERT INTO bairro VALUES (141, 'Macau', 123, 'RN');

INSERT INTO bairro VALUES (142, 'Dom Pedro II', 124, 'RS');
INSERT INTO bairro VALUES (143, 'Paulo Klein', 124, 'RS');

INSERT INTO bairro VALUES (144, 'Zona Rural', 125, 'RS');
INSERT INTO bairro VALUES (145, 'Centro', 125, 'RS');

INSERT INTO bairro VALUES (146, 'Juventude', 126, 'RS');
INSERT INTO bairro VALUES (147, 'Botafogo', 126, 'RS');

INSERT INTO bairro VALUES (148, 'Vila Santo Ângelo', 127, 'RS');
INSERT INTO bairro VALUES (149, 'Jardim dos Bosque', 127, 'RS');

INSERT INTO bairro VALUES (150, 'Nova Vicenza', 128, 'RS');
INSERT INTO bairro VALUES (151, 'São Francisco', 128, 'RS');

INSERT INTO bairro VALUES (152, 'Maria Madalena', 129, 'RO');
INSERT INTO bairro VALUES (153, 'Sol Poente', 129, 'RO');

INSERT INTO bairro VALUES (154, 'Setor 1', 130, 'RO');
INSERT INTO bairro VALUES (155, 'Setor 2', 130, 'RO');

INSERT INTO bairro VALUES (156, 'Centro', 131, 'RO');
INSERT INTO bairro VALUES (157, 'Jatobá', 131, 'RO');

INSERT INTO bairro VALUES (158, 'BR-425', 132, 'RO');
INSERT INTO bairro VALUES (159, 'Nossa Senhora de Fátima', 132, 'RO');

INSERT INTO bairro VALUES (160, 'Alto Alegre', 133, 'RO');
INSERT INTO bairro VALUES (161, 'Centro', 133, 'RO');

INSERT INTO bairro VALUES (162, 'Centro', 134,'RR');
INSERT INTO bairro VALUES (163, 'Fernão', 134'RR');

INSERT INTO bairro VALUES (164, 'Paiva Brasil', 135, 'RR');
INSERT INTO bairro VALUES (165, 'São Luiz', 135,'RR');

INSERT INTO bairro VALUES (211, 'Mucajaí', 136, 'RR');
INSERT INTO bairro VALUES (166, 'Centro', 136, 'RR');

INSERT INTO bairro VALUES (167, 'Centro', 137, 'RR');
INSERT INTO bairro VALUES (168, 'Boa Vista', 137, 'RR');

INSERT INTO bairro VALUES (169, 'Suapi', 138, 'RR');
INSERT INTO bairro VALUES (170, 'Centro', 138, 'RR');

INSERT INTO bairro VALUES (212, 'Avenida', 139, 'SC');
INSERT INTO bairro VALUES (171, 'Águas Frias', 139, 'SC');

INSERT INTO bairro VALUES (172, 'Distrito Marechal Bormann', 140, 'SC');
INSERT INTO bairro VALUES (173, 'Efapi', 140, 'SC');

INSERT INTO bairro VALUES (174, 'Sayonara', 141, 'SC');
INSERT INTO bairro VALUES (175, 'Area Industrial', 141, 'SC');

INSERT INTO bairro VALUES (176, 'Bela Vista', 142, 'SC');
INSERT INTO bairro VALUES (177, 'Passa Vinte', 142, 'SC');

INSERT INTO bairro VALUES (178, 'Germano Hermes Meyer', 143, 'SC');
INSERT INTO bairro VALUES (179, 'Geral Stª Rosa de Lima', 143, 'SC');

INSERT INTO bairro VALUES (180, 'Santa Rita', 144, 'SP');
INSERT INTO bairro VALUES (181, 'Ponte Alta', 144, 'SP');

INSERT INTO bairro VALUES (182, 'Jardim Universitário', 145, 'SP');
INSERT INTO bairro VALUES (183, 'Somenzari', 145, 'SP');

INSERT INTO bairro VALUES (184, 'Parque Florianópolis', 146, 'SP');
INSERT INTO bairro VALUES (185, 'Tanquinho Velho', 146, 'SP');

INSERT INTO bairro VALUES (186, 'Jardim Leonor', 147, 'SP');
INSERT INTO bairro VALUES (187, 'Portal Primavera', 147, 'SP');

INSERT INTO bairro VALUES (188, 'Francos', 148, 'SP');
INSERT INTO bairro VALUES (189, 'Jardim São Francisco', 148, 'SP');

INSERT INTO bairro VALUES (190, 'Amparo de São Francisco', 149, 'SE');
INSERT INTO bairro VALUES (191, 'Agêcia', 149, 'SE');

INSERT INTO bairro VALUES (192, 'Centro', 150, 'SE');
INSERT INTO bairro VALUES (193, 'Porto D areia', 150, 'SE');

INSERT INTO bairro VALUES (194, 'Ilha das Flores', 151, 'SE');
INSERT INTO bairro VALUES (195, 'Avenida Barão Rio Branco', 151, 'SE');

INSERT INTO bairro VALUES (196, 'Centro', 152, 'SE');
INSERT INTO bairro VALUES (197, 'Passos Porto', 152, 'SE');

INSERT INTO bairro VALUES (198, 'Centro', 153, 'SE');
INSERT INTO bairro VALUES (199, 'Povoado Central', 153, 'SE');

INSERT INTO bairro VALUES (200, 'Setor Central', 154, 'TO');
INSERT INTO bairro VALUES (201, 'Progresso', 154, 'TO');

INSERT INTO bairro VALUES (202, 'Zona Rural', 155, 'TO');
INSERT INTO bairro VALUES (203, 'Setor Central', 155, 'TO');

INSERT INTO bairro VALUES (204, 'Loteamento Patrícia', 156, 'TO');
INSERT INTO bairro VALUES (205, 'Setor Central', 156, 'TO');

INSERT INTO bairro VALUES (206, 'Aeroporto', 157, 'TO');
INSERT INTO bairro VALUES (207, 'Praça da Bandeira', 157, 'TO');

INSERT INTO bairro VALUES (208, 'Setor Central', 158, 'TO');
INSERT INTO bairro VALUES (209, 'Macieiras', 158, 'TO');


/* 1ª */
CREATE TABLE estado (
    sg_estado CHAR(2) NOT NULL, 
    nm_estado VARCHAR(50) NOT NULL
);

INSERT INTO estado VALUES ('AC', 'Acre');
INSERT INTO estado VALUES ('AL', 'Alagoas');
INSERT INTO estado VALUES ('AP', 'Amapá');
INSERT INTO estado VALUES ('AM', 'Amazonas');
INSERT INTO estado VALUES ('BA', 'Bahia');
INSERT INTO estado VALUES ('CE', 'Ceará');
INSERT INTO estado VALUES ('DF', 'Distrito Federal');
INSERT INTO estado VALUES ('ES', 'Espírito Santo');
INSERT INTO estado VALUES ('GO', 'Goiás');
INSERT INTO estado VALUES ('MA', 'Maranhão');
INSERT INTO estado VALUES ('MT', 'Mato Grosso');
INSERT INTO estado VALUES ('MS', 'Mato Grosso do Sul');
INSERT INTO estado VALUES ('MG', 'Minas Gerais');
INSERT INTO estado VALUES ('PA', 'Pará');
INSERT INTO estado VALUES ('PB', 'Paraíba');
INSERT INTO estado VALUES ('PR', 'Paraná');
INSERT INTO estado VALUES ('PE', 'Pernanbuco');
INSERT INTO estado VALUES ('PI', 'Piaui');
INSERT INTO estado VALUES ('RJ', 'Rio de Janeiro');
INSERT INTO estado VALUES ('RN', 'Rio Grande do Norte');
INSERT INTO estado VALUES ('RS', 'Rio Grande do Sul');
INSERT INTO estado VALUES ('RO', 'Rondônia');
INSERT INTO estado VALUES ('RR', 'Roraima');
INSERT INTO estado VALUES ('SC', 'Santa Catarina');
INSERT INTO estado VALUES ('SP', 'São Paulo');
INSERT INTO estado VALUES ('SE', 'Sergipe');
INSERT INTO estado VALUES ('TO', 'Tocantins');

CREATE TABLE oferta (
    cd_oferta INT NOT NULL,
    cd_imovel INT NOT NULL,
    cd_comprador INT NOT NULL,
    vl_oferta DECIMAL(9,2) NOT NULL,
    dt_oferta DATETIME NOT NULL
);

/* 2ª */
CREATE TABLE faixa_imovel (
    cd_faixa INT NOT NULL,
    nm_faixa VARCHAR(50) NOT NULL,
    vl_minimo DECIMAL(9,2) NOT NULL,
    vl_maximo DECIMAL(9,2) NOT NULL
);

INSERT INTO faixa_imovel VALUES (1, 'baixo', 0, 105000);
INSERT INTO faixa_imovel VALUES (2, 'medio', 105001, 180000);
INSERT INTO faixa_imovel VALUES (3, 'alto', 180001, 999999);

CREATE TABLE imovel(
    cd_imovel INT NOT NULL,
    cd_vendedor INT NOT NULL,
    cd_bairro INT NOT NULL,
    cd_cidade INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_areautil DECIMAL(9,2) NOT NULL,
    nr_areatotal DECIMAL(9,2) NOT NULL,
    vl_preco DECIMAL(9,2) NOT NULL,
    cd_oferta INT NOT NULL,
    st_vendido BIT NOT NULL,
    data_lancto DATETIME NOT NULL
);

ALTER TABLE compradores
ADD PRIMARY KEY (cd_comprador);

ALTER TABLE vendedor
ADD PRIMARY KEY (cd_vendedor);

ALTER TABLE cidade
ADD PRIMARY KEY (cd_cidade);

ALTER TABLE bairro
ADD PRIMARY KEY (cd_bairro);

ALTER TABLE estado
ADD PRIMARY KEY (sg_estado);

ALTER TABLE oferta
ADD PRIMARY KEY (cd_oferta);

ALTER TABLE faixa_imovel
ADD PRIMARY KEY (cd_faixa);

ALTER TABLE imovel
ADD PRIMARY KEY (cd_imovel);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE compradores
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE vendedor
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE cidade
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE bairro
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE bairro
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_imovel)
REFERENCES imovel (cd_imovel);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_comprador)
REFERENCES compradores (cd_comprador);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_vendedor)
REFERENCES vendedor (cd_vendedor);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE imovel
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_oferta)
REFERENCES oferta (cd_oferta);

